212,2014-01-02 21:43:54,,2,0,0,2,0,1,1,2,2,2,2,0,0,2,1,2,1,2,3,2,1,1,1,2,3,0,0,0,2,0,2,0,3,3,2,2,1,2,1,2,2,0,2,1,3,2,1,3,1,1,M,1962,25k-50k,大学
213,2014-01-02 21:53:42,,3,1,0,3,3,1,2,3,3,2,1,1,0,2,1,2,0,0,2,1,2,1,3,1,2,3,3,1,0,2,0,0,3,3,1,1,1,1,0,1,3,0,3,0,1,3,3,3,2,0,F,1986,50k-75k,初中及以下
214,2014-01-02 21:56:08,,2,2,2,2,2,2,2,2,2,1,2,1,2,1,1,2,2,2,2,2,2,2,1,2,1,2,2,2,1,2,2,3,2,1,1,2,0,1,1,1,2,1,2,2,2,2,2,1,1,1,M,1994,0-25k,大学
215,2014-01-02 21:58:22,,1,1,2,2,2,1,1,1,2,2,1,0,2,2,2,2,1,2,1,2,2,2,1,2,2,1,1,1,2,2,2,2,2,2,1,2,1,1,3,1,1,2,2,1,2,2,3,2,1,1,M,1995,0-25k,大学
216,2014-01-02 21:58:53,,0,0,0,2,0,1,3,2,3,1,3,0,1,3,2,2,0,1,2,2,1,1,2,3,1,3,2,1,1,2,1,1,2,2,1,2,0,1,1,2,2,2,3,1,1,1,2,2,2,1,M,1995,0-25k,大学
217,2014-01-02 21:58:56,,1,3,2,2,2,2,3,0,0,1,1,1,0,3,0,1,3,2,2,0,1,0,0,1,1,1,1,1,3,0,2,0,0,2,0,1,3,0,3,3,2,0,1,1,2,1,0,1,1,1,M,1993,0-25k,大学
218,2014-01-02 22:05:00,,2,2,0,2,2,2,2,1,0,1,1,0,1,2,1,3,1,2,3,0,2,3,1,2,2,2,2,2,2,2,3,0,0,3,1,2,2,2,3,2,2,0,3,1,2,1,2,2,2,2,M,1994,100k-150k,大学
219,2014-01-02 22:04:01,,2,0,0,3,3,0,0,1,3,2,2,0,2,0,2,3,0,1,1,2,2,2,2,2,2,0,1,1,2,3,1,0,3,1,1,1,0,3,1,2,1,1,2,1,1,2,2,3,1,1,M,1989,25k-50k,大学
220,2014-01-02 22:09:43,,1,2,2,3,0,2,1,1,0,1,1,1,1,1,1,2,3,2,3,0,3,1,1,3,1,2,1,2,3,2,2,2,2,2,1,1,3,1,2,2,1,1,0,2,1,0,0,2,1,1,M,1982,75k-100k,大学
221,2014-01-02 22:17:14,,0,0,3,1,3,1,3,3,2,3,2,0,0,1,1,2,1,1,1,0,3,3,3,3,3,2,0,1,2,3,3,0,2,2,0,2,2,0,3,3,2,0,0,1,2,0,1,2,2,1,M,1996,0-25k,大学
222,2014-01-02 22:44:02,,1,2,3,1,2,2,3,0,0,2,1,2,0,3,0,0,2,2,0,0,2,1,2,1,0,1,1,3,2,0,2,1,1,2,1,2,2,1,1,1,2,1,2,1,1,0,1,1,1,2,M,1989,25k-50k,大学
223,2014-01-02 22:37:26,,1,0,0,2,1,0,0,3,3,1,3,0,3,2,0,0,0,0,3,2,0,2,2,2,3,2,3,2,1,2,3,0,3,2,2,2,0,2,2,3,1,2,3,1,2,3,2,3,1,1,M,1976,100k-150k,大学
224,2014-01-02 22:47:23,,2,2,2,1,2,2,1,2,0,1,2,1,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,1,1,2,1,2,2,1,2,2,2,1,2,1,1,1,2,2,1,2,M,1990,50k-75k,大学
225,2014-01-02 22:47:47,,0,0,2,2,0,2,3,2,2,2,1,2,1,2,0,2,2,2,2,1,2,1,1,1,3,3,2,2,1,1,2,2,1,1,0,3,1,0,2,1,1,1,2,1,3,1,1,2,1,1,M,1991,25k-50k,大学
226,2014-01-02 22:50:16,,2,2,2,1,1,1,1,1,2,1,2,2,2,1,1,2,1,1,3,1,1,1,1,2,1,2,2,2,3,2,2,1,2,3,1,2,1,2,3,2,2,1,2,1,2,1,1,2,1,1,M,1985,50k-75k,大学
227,2014-01-02 22:54:11,,3,1,0,2,1,2,0,2,2,1,3,1,1,2,0,3,1,2,3,2,1,1,1,1,3,2,3,1,3,0,3,0,2,2,0,1,0,1,3,3,1,1,1,0,2,2,1,3,0,1,M,1970,150k-300k,大学
228,2014-01-02 23:08:16,,2,1,1,1,1,1,3,2,1,2,2,2,1,1,2,2,0,1,2,2,2,1,3,2,2,3,3,1,2,0,1,2,2,3,2,3,0,0,2,1,1,1,3,1,1,2,2,2,2,1,M,1970,100k-150k,研究生及以上
229,2014-01-02 23:11:25,,1,0,0,1,0,0,2,3,3,3,0,0,0,1,0,3,0,0,2,1,3,1,2,2,3,1,1,1,2,0,0,3,0,0,0,2,0,2,3,1,0,2,3,0,0,3,2,3,2,2,M,1982,100k-150k,大学
230,2014-01-02 23:36:53,,3,0,2,1,0,3,2,3,2,3,3,1,2,1,0,3,0,3,3,0,3,1,1,0,1,1,2,1,2,3,0,0,1,3,3,2,3,3,2,0,0,0,3,1,2,3,1,2,3,1,M,1983,150k-300k,研究生及以上
231,2014-01-02 23:37:11,,0,2,3,2,0,2,1,0,0,2,0,3,1,3,2,1,3,2,0,0,2,0,2,1,2,2,1,1,2,0,2,1,1,2,1,0,1,1,3,2,3,1,0,1,1,1,1,3,1,3,M,1982,150k-300k,大学
232,2014-01-02 23:22:27,,1,2,2,2,1,2,2,0,2,1,2,1,1,1,2,1,0,2,1,1,0,2,1,2,0,2,1,1,2,2,2,3,1,2,1,2,2,0,2,1,3,1,2,2,2,2,1,1,2,2,F,1994,50k-75k,大学
233,2014-01-02 23:23:15,,2,2,1,2,1,1,2,1,1,2,2,1,1,2,1,0,3,2,2,1,2,1,1,1,2,2,1,1,2,0,2,0,3,2,1,1,2,1,2,2,2,1,1,2,2,1,1,2,2,2,M,1986,75k-100k,大学
234,2014-01-02 23:31:55,,1,2,1,3,1,1,1,3,2,3,0,1,1,1,1,2,2,2,2,2,2,1,2,1,2,3,2,1,2,2,1,1,1,1,2,1,1,2,2,0,1,1,2,1,2,1,2,2,2,2,M,1982,100k-150k,研究生及以上
235,2014-01-03 00:01:25,,2,2,1,2,2,1,1,0,1,3,1,1,1,1,1,1,2,2,2,0,0,1,1,1,2,0,1,1,2,1,0,1,1,1,1,2,1,0,2,2,3,1,2,2,1,2,1,2,1,0,F,1989,50k-75k,大学
236,2014-01-03 00:06:43,,1,2,2,2,0,2,2,1,0,1,1,2,0,1,2,1,2,2,1,0,1,2,0,1,1,1,1,1,1,0,1,3,1,2,1,2,3,1,3,2,3,0,1,2,2,0,1,1,1,0,M,1994,0-25k,大学
237,2014-01-03 00:09:33,,1,3,2,1,1,3,2,1,1,1,1,2,2,1,1,2,2,2,2,0,2,1,1,1,0,1,1,2,2,2,2,3,0,1,1,1,1,1,2,1,1,1,2,2,2,0,1,1,1,2,M,1994,0-25k,大学
